428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276400_1_108W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276400_1_108W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276400_1_108W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276500_1_109W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276500_1_109W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276500_1_109W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276600_1_110W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276600_1_110W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276600_1_110W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276700_1_111W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276700_1_111W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276700_1_111W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276800_1_112W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276800_1_112W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276800_1_112W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276900_1_113W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276900_1_113W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276900_1_113W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277000_1_114W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277000_1_114W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277000_1_114W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277100_1_115W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277100_1_115W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277100_1_115W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277200_1_116W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277200_1_116W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277200_1_116W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277300_1_117W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277300_1_117W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277300_1_117W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277400_1_118W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277400_1_118W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277400_1_118W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277500_1_119W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277500_1_119W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277500_1_119W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277600_1_120W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277600_1_120W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277600_1_120W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277700_1_121W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277700_1_121W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277700_1_121W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277800_1_122W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277800_1_122W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277800_1_122W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277900_1_123W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277900_1_123W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277900_1_123W3.TIF
385884288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP278000_1_124W1.TIF
24130188            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP278000_1_124W2.TIF
1508106             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP278000_1_124W3.TIF
6315                31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_INF_1.ASC
231683236           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP264300_W_1.TIF
63084732            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP264300_W_2.TIF
231683236           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP264800_W_1.TIF
63084732            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP264800_W_2.TIF
231683236           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP265300_W_1.TIF
63084732            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP265300_W_2.TIF
231683236           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP265800_W_1.TIF
63084732            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP265800_W_2.TIF
231683236           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP266300_W_1.TIF
63084732            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP266300_W_2.TIF
231683236           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP266800_W_1.TIF
63084732            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP266800_W_2.TIF
231683236           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP267300_W_1.TIF
63084732            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP267300_W_2.TIF
231683236           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP267800_W_1.TIF
63084732            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP267800_W_2.TIF
231683236           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP268300_W_1.TIF
63084732            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP268300_W_2.TIF
231683236           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP268800_W_1.TIF
63084732            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP268800_W_2.TIF
231683236           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP269300_W_1.TIF
63084732            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP269300_W_2.TIF
231683236           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP270900_W_1.TIF
63084732            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP270900_W_2.TIF
231683236           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP271400_W_1.TIF
63084732            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP271400_W_2.TIF
231683236           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP271900_W_1.TIF
63084732            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP271900_W_2.TIF
231683236           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP272400_W_1.TIF
63084732            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP272400_W_2.TIF
231683236           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP272900_W_1.TIF
63084732            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP272900_W_2.TIF
231683236           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP273400_W_1.TIF
63084732            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP273400_W_2.TIF
231683236           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP273900_W_1.TIF
63084732            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP273900_W_2.TIF
231683236           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP274400_W_1.TIF
63084732            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP274400_W_2.TIF
231683236           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP274700_W_1.TIF
63084732            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP274700_W_2.TIF
231683236           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP275200_W_1.TIF
63084732            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP275200_W_2.TIF
231683236           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP275700_W_1.TIF
63084732            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP275700_W_2.TIF
231683236           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP276200_W_1.TIF
63084732            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP276200_W_2.TIF
231683236           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP276700_W_1.TIF
63084732            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP276700_W_2.TIF
231683236           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP277200_W_1.TIF
63084732            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP277200_W_2.TIF
231683236           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP277700_W_1.TIF
63084732            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP277700_W_2.TIF
21775               31_5-7 Eos/12.Geology_Data_and_Evaluations/31_5-7_Formation_Tops_FWR_Sept2020.xlsx
198080              31_5-7 Eos/12.Geology_Data_and_Evaluations/Biostratigraphy/31-5-7EOS.sbg
22573750            31_5-7 Eos/12.Geology_Data_and_Evaluations/Biostratigraphy/BIOSTRAT_2020-05-11_REPORT_2.PDF
1668102             31_5-7 Eos/12.Geology_Data_and_Evaluations/Biostratigraphy/BIOSTRAT_COMPUTED_1.DEX
292                 31_5-7 Eos/12.Geology_Data_and_Evaluations/Biostratigraphy/BIOSTRAT_COMPUTED_1_INF_1.ASC
1155879262          31_5-7 Eos/12.Geology_Data_and_Evaluations/Image log processed/NO_31_5-7___STAT_IMAGE_RES.dlis
2593                31_5-7 Eos/13.Petrophysical_Data_Evaluations/CPI/WLC_PETRO_COMPUTED_1_INF_1.ASC
4649037             31_5-7 Eos/13.Petrophysical_Data_Evaluations/CPI/WLC_PETRO_COMPUTED_INPUT_1.LAS
680275              31_5-7 Eos/13.Petrophysical_Data_Evaluations/CPI/WLC_PETRO_COMPUTED_OUTPUT_1.LAS
1159572             31_5-7 Eos/13.Petrophysical_Data_Evaluations/Composite/WLC_COMPOSITE_1.DLIS
351619              31_5-7 Eos/13.Petrophysical_Data_Evaluations/Composite/WLC_COMPOSITE_1_INF_1.PDF
8075509             31_5-7 Eos/13.Petrophysical_Data_Evaluations/Composite/WLC_COMPOSITE_MD_PLOT_1.PDF
12107352            31_5-7 Eos/13.Petrophysical_Data_Evaluations/Composite/WLC_PETROPHYSICAL_COMPOSITE_1.DLIS
382845              31_5-7 Eos/13.Petrophysical_Data_Evaluations/Composite/WLC_PETROPHYSICAL_COMPOSITE_1_INF_1.PDF
11996675            31_5-7 Eos/14.Final_Well_Report_and_Completion_Log/C236-DO-U-RY-00001_02_I_As built report.pdf
1879                31_5-7 Eos/15.Production_Logs/WL_RAW_PROD_AAC-AIMG-CCL-GR_2020-01-17_1-3_INF_1.ASC
287293204           31_5-7 Eos/15.Production_Logs/WL_RAW_PROD_AAC-AIMG-CCL-GR_2020-01-17_1.DLIS
60909688            31_5-7 Eos/15.Production_Logs/WL_RAW_PROD_AAC-AIMG-CCL-GR_2020-01-17_2.DLIS
62413600            31_5-7 Eos/15.Production_Logs/WL_RAW_PROD_AAC-AIMG-CCL-GR_2020-01-17_3.DLIS
16765648            31_5-7 Eos/15.Production_Logs/WL_RAW_PROD_AAC-AIMG-CCL-GR_2020-01-17_PLOT_1.PDF
1222896388          31_5-7 Eos/15.Production_Logs/WL_RAW_PROD_AAC_2019-12-26_1.DLIS
1258                31_5-7 Eos/15.Production_Logs/WL_RAW_PROD_AAC_2019-12-26_1_INF_1.ASC
8467628             31_5-7 Eos/15.Production_Logs/WL_RAW_PROD_AAC_2019-12-26_PLOT_1.PDF
244                 31_5-7 Eos/Read me.txt
